account_id,tenant_id,subscription_tier,monthly_recurring_revenue,account_status,api_requests_count,cloud_storage_used_gb,activation_date,is_churned,usage_intensity,storage_tier_segment
ACC_10252,Delta_Systems,Enterprise,499.0,Active,24558,299.03,2026-03-22,0,82.13,High_Utilization
ACC_10253,Beta_Industries,Basic,49.0,Active,2024,17.28,2026-03-26,0,117.13,Standard_Utilization
ACC_10254,Omega_Labs,Basic,49.0,Active,560,34.45,2025-08-05,0,16.26,Standard_Utilization
ACC_10255,Beta_Industries,Basic,49.0,Active,45686,3.98,2025-10-18,0,11478.87,Standard_Utilization
ACC_10256,Omega_Labs,Enterprise,499.0,Active,89429,52.89,2025-04-12,0,1690.85,Standard_Utilization
ACC_10257,Acme_Corp,Enterprise,499.0,Active,36272,395.32,2025-11-01,0,91.75,High_Utilization
ACC_10258,Acme_Corp,Enterprise,499.0,Active,20991,271.64,2025-10-30,0,77.28,High_Utilization
ACC_10259,Omega_Labs,Enterprise,499.0,Churned,2718,379.88,2026-04-24,1,7.15,High_Utilization
ACC_10260,Acme_Corp,Professional,149.0,Churned,3736,347.05,2025-07-17,1,10.77,High_Utilization
ACC_10261,Acme_Corp,Basic,49.0,Active,28435,35.31,2025-02-16,0,805.3,Standard_Utilization
ACC_10262,Delta_Systems,Basic,49.0,Active,56776,23.71,2025-10-09,0,2394.6,Standard_Utilization
ACC_10263,Delta_Systems,Professional,149.0,Active,24570,149.73,2025-04-27,0,164.1,High_Utilization
ACC_10264,Omega_Labs,Professional,149.0,Active,7237,372.91,2025-08-03,0,19.41,High_Utilization
ACC_10265,Omega_Labs,Enterprise,499.0,Active,18350,414.71,2026-02-06,0,44.25,High_Utilization
ACC_10266,Acme_Corp,Professional,149.0,Active,35935,61.6,2025-06-01,0,583.36,Standard_Utilization
ACC_10267,Beta_Industries,Enterprise,499.0,Active,3483,221.35,2025-06-20,0,15.74,High_Utilization
ACC_10268,Delta_Systems,Enterprise,499.0,Active,7140,269.89,2026-01-11,0,26.46,High_Utilization
ACC_10269,Beta_Industries,Basic,49.0,Active,94723,21.4,2025-07-29,0,4426.31,Standard_Utilization
ACC_10270,Omega_Labs,Professional,149.0,Active,52893,495.19,2025-11-07,0,106.81,High_Utilization
ACC_10271,Delta_Systems,Enterprise,499.0,Active,96005,469.63,2025-05-21,0,204.43,High_Utilization
ACC_10272,Delta_Systems,Enterprise,499.0,Active,16871,27.76,2025-10-29,0,607.74,Standard_Utilization
ACC_10273,Acme_Corp,Basic,49.0,Active,62687,31.41,2025-09-02,0,1995.77,Standard_Utilization
ACC_10274,Omega_Labs,Enterprise,499.0,Active,50572,169.18,2025-09-23,0,298.92,High_Utilization
ACC_10275,Omega_Labs,Basic,49.0,Active,86180,5.61,2026-04-23,0,15361.83,Standard_Utilization
ACC_10276,Beta_Industries,Professional,149.0,Active,33413,117.95,2025-11-20,0,283.28,High_Utilization
ACC_10277,Acme_Corp,Basic,49.0,Active,35900,5.56,2026-05-09,0,6456.82,Standard_Utilization
ACC_10278,Acme_Corp,Enterprise,499.0,Active,45528,46.07,2025-10-20,0,988.24,Standard_Utilization
ACC_10279,Beta_Industries,Enterprise,499.0,Churned,3425,234.5,2025-11-15,1,14.61,High_Utilization
ACC_10280,Acme_Corp,Professional,149.0,Active,80935,33.9,2025-07-18,0,2387.46,Standard_Utilization
ACC_10281,Omega_Labs,Basic,49.0,Active,42344,41.55,2025-11-06,0,1019.11,Standard_Utilization
ACC_10282,Beta_Industries,Professional,149.0,Active,83356,94.44,2025-08-14,0,882.63,Standard_Utilization
ACC_10283,Delta_Systems,Professional,149.0,Active,74281,484.6,2025-09-18,0,153.28,High_Utilization
ACC_10284,Acme_Corp,Basic,49.0,Active,18797,26.3,2025-01-20,0,714.71,Standard_Utilization
ACC_10285,Delta_Systems,Professional,149.0,Active,25925,348.47,2025-06-27,0,74.4,High_Utilization
ACC_10286,Omega_Labs,Enterprise,499.0,Churned,4079,312.03,2025-08-15,1,13.07,High_Utilization
ACC_10287,Acme_Corp,Enterprise,499.0,Active,35201,430.27,2025-11-25,0,81.81,High_Utilization
ACC_10288,Delta_Systems,Basic,49.0,Churned,2692,6.56,2025-11-19,1,410.37,Standard_Utilization
ACC_10289,Acme_Corp,Enterprise,499.0,Active,26431,19.16,2025-08-14,0,1379.49,Standard_Utilization
ACC_10290,Delta_Systems,Basic,49.0,Active,50606,14.14,2026-01-30,0,3578.92,Standard_Utilization
ACC_10291,Omega_Labs,Enterprise,499.0,Active,22254,362.12,2025-11-24,0,61.45,High_Utilization
ACC_10292,Beta_Industries,Professional,149.0,Active,10403,342.1,2025-02-06,0,30.41,High_Utilization
ACC_10293,Acme_Corp,Basic,49.0,Active,10016,24.08,2025-04-24,0,415.95,Standard_Utilization
ACC_10294,Acme_Corp,Enterprise,499.0,Active,2091,331.56,2025-11-19,0,6.31,High_Utilization
ACC_10295,Omega_Labs,Enterprise,499.0,Active,86731,399.02,2025-08-25,0,217.36,High_Utilization
ACC_10296,Omega_Labs,Basic,49.0,Active,84124,16.77,2025-02-28,0,5016.34,Standard_Utilization
ACC_10297,Acme_Corp,Basic,49.0,Active,86706,34.98,2025-06-19,0,2478.73,Standard_Utilization
ACC_10298,Omega_Labs,Enterprise,499.0,Active,50208,436.11,2025-08-23,0,115.13,High_Utilization
ACC_10299,Delta_Systems,Enterprise,499.0,Active,3219,168.56,2026-03-02,0,19.1,High_Utilization
ACC_10300,Beta_Industries,Enterprise,499.0,Active,19287,278.76,2025-03-23,0,69.19,High_Utilization
ACC_10301,Acme_Corp,Basic,49.0,Churned,1995,14.42,2025-10-22,1,138.35,Standard_Utilization
ACC_10302,Beta_Industries,Enterprise,499.0,Active,35332,59.25,2025-08-21,0,596.32,Standard_Utilization
ACC_10303,Beta_Industries,Basic,49.0,Active,71481,14.24,2026-05-11,0,5019.73,Standard_Utilization
ACC_10304,Delta_Systems,Professional,149.0,Active,13781,171.92,2025-08-12,0,80.16,High_Utilization
ACC_10305,Omega_Labs,Enterprise,499.0,Active,5584,394.72,2025-02-06,0,14.15,High_Utilization
ACC_10306,Omega_Labs,Professional,149.0,Churned,1050,385.84,2025-08-07,1,2.72,High_Utilization
ACC_10307,Acme_Corp,Professional,149.0,Active,21453,38.74,2025-07-12,0,553.77,Standard_Utilization
ACC_10308,Beta_Industries,Professional,149.0,Active,25360,223.81,2025-07-11,0,113.31,High_Utilization
ACC_10309,Delta_Systems,Enterprise,499.0,Churned,2517,13.76,2026-01-16,1,182.92,Standard_Utilization
ACC_10310,Delta_Systems,Basic,49.0,Active,93606,12.7,2026-01-02,0,7370.55,Standard_Utilization
ACC_10311,Delta_Systems,Professional,149.0,Active,13525,498.57,2026-03-06,0,27.13,High_Utilization
ACC_10312,Acme_Corp,Enterprise,499.0,Active,82458,264.22,2026-05-04,0,312.08,High_Utilization
ACC_10313,Acme_Corp,Basic,49.0,Active,51475,4.21,2026-01-07,0,12226.81,Standard_Utilization
ACC_10314,Beta_Industries,Professional,149.0,Active,53430,475.51,2025-01-27,0,112.36,High_Utilization
ACC_10315,Omega_Labs,Basic,49.0,Active,82371,42.88,2025-10-30,0,1920.97,Standard_Utilization
ACC_10316,Omega_Labs,Professional,149.0,Active,32696,492.01,2026-03-17,0,66.45,High_Utilization
ACC_10317,Acme_Corp,Professional,149.0,Churned,3608,373.3,2026-02-26,1,9.67,High_Utilization
ACC_10318,Delta_Systems,Basic,49.0,Active,26885,43.23,2025-10-07,0,621.91,Standard_Utilization
ACC_10319,Omega_Labs,Enterprise,499.0,Churned,994,434.51,2025-03-01,1,2.29,High_Utilization
ACC_10320,Acme_Corp,Enterprise,499.0,Active,86053,380.87,2025-06-23,0,225.94,High_Utilization
ACC_10321,Delta_Systems,Basic,49.0,Churned,702,45.6,2026-03-04,1,15.39,Standard_Utilization
ACC_10322,Beta_Industries,Enterprise,499.0,Churned,536,241.54,2025-02-15,1,2.22,High_Utilization
ACC_10323,Beta_Industries,Enterprise,499.0,Active,79583,124.9,2026-01-17,0,637.17,High_Utilization
ACC_10324,Acme_Corp,Professional,149.0,Churned,126,295.75,2026-03-20,1,0.43,High_Utilization
ACC_10325,Omega_Labs,Enterprise,499.0,Churned,2778,7.29,2025-07-24,1,381.07,Standard_Utilization
ACC_10326,Beta_Industries,Professional,149.0,Churned,1399,487.39,2025-12-04,1,2.87,High_Utilization
ACC_10327,Beta_Industries,Enterprise,499.0,Active,64788,476.4,2025-08-05,0,135.99,High_Utilization
ACC_10328,Acme_Corp,Enterprise,499.0,Active,46667,74.24,2025-06-28,0,628.6,Standard_Utilization
ACC_10329,Omega_Labs,Basic,49.0,Active,74819,24.17,2025-06-09,0,3095.53,Standard_Utilization
ACC_10330,Omega_Labs,Basic,49.0,Active,22931,47.07,2026-02-28,0,487.17,Standard_Utilization
ACC_10331,Acme_Corp,Professional,149.0,Active,45504,42.63,2025-10-16,0,1067.42,Standard_Utilization
ACC_10332,Acme_Corp,Professional,149.0,Active,81561,284.42,2025-04-13,0,286.76,High_Utilization
ACC_10333,Beta_Industries,Professional,149.0,Active,69077,22.03,2025-05-23,0,3135.59,Standard_Utilization
ACC_10334,Omega_Labs,Basic,49.0,Churned,326,35.35,2026-04-04,1,9.22,Standard_Utilization
ACC_10335,Beta_Industries,Basic,49.0,Active,26515,15.01,2025-03-14,0,1766.49,Standard_Utilization
ACC_10336,Omega_Labs,Professional,149.0,Churned,1117,170.72,2025-11-14,1,6.54,High_Utilization
ACC_10337,Delta_Systems,Enterprise,499.0,Active,46663,277.17,2026-04-04,0,168.36,High_Utilization
ACC_10338,Beta_Industries,Professional,149.0,Active,34162,322.32,2026-02-14,0,105.99,High_Utilization
ACC_10339,Acme_Corp,Professional,149.0,Active,15813,31.59,2026-04-04,0,500.57,Standard_Utilization
ACC_10340,Delta_Systems,Basic,49.0,Active,83686,11.04,2025-10-28,0,7580.25,Standard_Utilization
ACC_10341,Delta_Systems,Professional,149.0,Churned,1937,436.11,2025-06-22,1,4.44,High_Utilization
ACC_10342,Acme_Corp,Enterprise,499.0,Churned,3675,11.9,2025-11-03,1,308.82,Standard_Utilization
ACC_10343,Delta_Systems,Professional,149.0,Active,3420,247.4,2025-12-18,0,13.82,High_Utilization
ACC_10344,Omega_Labs,Professional,149.0,Active,46000,37.49,2025-02-04,0,1226.99,Standard_Utilization
ACC_10345,Delta_Systems,Enterprise,499.0,Active,30527,88.34,2026-01-26,0,345.56,Standard_Utilization
ACC_10346,Acme_Corp,Enterprise,499.0,Active,74631,314.94,2026-03-21,0,236.97,High_Utilization
ACC_10347,Omega_Labs,Professional,149.0,Churned,1722,257.73,2026-03-20,1,6.68,High_Utilization
ACC_10348,Acme_Corp,Professional,149.0,Active,22515,303.69,2025-12-20,0,74.14,High_Utilization
ACC_10349,Delta_Systems,Professional,149.0,Churned,4400,139.5,2025-09-19,1,31.54,High_Utilization
ACC_10350,Delta_Systems,Professional,149.0,Active,48864,233.71,2025-05-05,0,209.08,High_Utilization
ACC_10351,Acme_Corp,Enterprise,499.0,Active,20475,203.55,2025-12-21,0,100.59,High_Utilization
ACC_10352,Beta_Industries,Enterprise,499.0,Active,66561,485.74,2026-03-04,0,137.03,High_Utilization
ACC_10353,Delta_Systems,Basic,49.0,Active,5148,12.44,2026-02-26,0,413.83,Standard_Utilization
ACC_10354,Omega_Labs,Basic,49.0,Active,70635,29.01,2025-01-14,0,2434.85,Standard_Utilization
ACC_10355,Omega_Labs,Professional,149.0,Active,61772,484.75,2025-11-22,0,127.43,High_Utilization
ACC_10356,Beta_Industries,Enterprise,499.0,Active,14260,387.08,2025-09-18,0,36.84,High_Utilization
ACC_10357,Omega_Labs,Basic,49.0,Active,52733,3.77,2025-10-30,0,13987.5,Standard_Utilization
ACC_10358,Beta_Industries,Professional,149.0,Active,77119,414.7,2025-09-23,0,185.96,High_Utilization
ACC_10359,Acme_Corp,Basic,49.0,Churned,2370,8.44,2025-09-21,1,280.81,Standard_Utilization
ACC_10360,Omega_Labs,Basic,49.0,Active,52386,33.22,2026-02-25,0,1576.94,Standard_Utilization
ACC_10361,Acme_Corp,Basic,49.0,Active,26655,22.37,2025-04-30,0,1191.55,Standard_Utilization
ACC_10362,Delta_Systems,Enterprise,499.0,Active,83694,57.29,2025-04-18,0,1460.88,Standard_Utilization
ACC_10363,Beta_Industries,Professional,149.0,Active,48114,116.72,2026-04-02,0,412.22,High_Utilization
ACC_10364,Beta_Industries,Basic,49.0,Active,1558,22.66,2025-04-29,0,68.76,Standard_Utilization
ACC_10365,Acme_Corp,Enterprise,499.0,Active,9700,292.96,2025-06-10,0,33.11,High_Utilization
ACC_10366,Omega_Labs,Professional,149.0,Churned,2299,482.61,2025-06-30,1,4.76,High_Utilization
ACC_10367,Delta_Systems,Professional,149.0,Active,89893,486.59,2025-08-05,0,184.74,High_Utilization
ACC_10368,Delta_Systems,Enterprise,499.0,Churned,3259,172.31,2026-05-10,1,18.91,High_Utilization
ACC_10369,Beta_Industries,Enterprise,499.0,Churned,4413,352.78,2025-05-06,1,12.51,High_Utilization
ACC_10370,Beta_Industries,Enterprise,499.0,Churned,1374,48.31,2026-05-13,1,28.44,Standard_Utilization
ACC_10371,Omega_Labs,Basic,49.0,Churned,4622,48.17,2025-12-24,1,95.95,Standard_Utilization
ACC_10372,Delta_Systems,Professional,149.0,Active,16077,188.09,2025-11-07,0,85.48,High_Utilization
ACC_10373,Beta_Industries,Professional,149.0,Active,24589,434.65,2025-05-25,0,56.57,High_Utilization
ACC_10374,Omega_Labs,Basic,49.0,Churned,1873,39.8,2026-04-20,1,47.06,Standard_Utilization
ACC_10375,Omega_Labs,Basic,49.0,Active,79634,32.98,2025-05-27,0,2414.61,Standard_Utilization
ACC_10376,Acme_Corp,Basic,49.0,Active,8625,32.93,2025-03-31,0,261.92,Standard_Utilization
ACC_10377,Beta_Industries,Professional,149.0,Active,61076,204.34,2025-03-14,0,298.89,High_Utilization
ACC_10378,Omega_Labs,Basic,49.0,Active,85650,36.95,2025-09-02,0,2318.0,Standard_Utilization
ACC_10379,Omega_Labs,Professional,149.0,Active,29665,462.95,2025-04-12,0,64.08,High_Utilization
ACC_10380,Delta_Systems,Professional,149.0,Active,97152,399.21,2025-03-23,0,243.36,High_Utilization
ACC_10381,Delta_Systems,Basic,49.0,Active,1867,14.91,2025-05-09,0,125.22,Standard_Utilization
ACC_10382,Delta_Systems,Basic,49.0,Active,89652,18.39,2025-05-23,0,4875.04,Standard_Utilization
ACC_10383,Delta_Systems,Enterprise,499.0,Active,36143,274.93,2026-02-07,0,131.46,High_Utilization
ACC_10384,Acme_Corp,Basic,49.0,Churned,3348,30.21,2026-05-12,1,110.82,Standard_Utilization
ACC_10385,Beta_Industries,Professional,149.0,Active,78076,190.82,2026-03-26,0,409.16,High_Utilization
ACC_10386,Beta_Industries,Professional,149.0,Active,31848,407.16,2026-02-16,0,78.22,High_Utilization
ACC_10387,Acme_Corp,Basic,49.0,Active,12056,12.38,2025-10-31,0,973.83,Standard_Utilization
ACC_10388,Omega_Labs,Enterprise,499.0,Active,27466,406.77,2026-03-08,0,67.52,High_Utilization
ACC_10389,Beta_Industries,Enterprise,499.0,Active,25096,99.1,2026-05-08,0,253.24,Standard_Utilization
ACC_10390,Delta_Systems,Enterprise,499.0,Active,39810,122.88,2025-05-04,0,323.97,High_Utilization
ACC_10391,Delta_Systems,Enterprise,499.0,Active,79112,240.37,2025-11-20,0,329.13,High_Utilization
ACC_10392,Delta_Systems,Professional,149.0,Active,50615,129.5,2026-01-16,0,390.85,High_Utilization
ACC_10393,Omega_Labs,Professional,149.0,Active,72930,266.83,2025-06-06,0,273.32,High_Utilization
ACC_10394,Omega_Labs,Professional,149.0,Churned,1691,200.85,2025-06-07,1,8.42,High_Utilization
ACC_10395,Acme_Corp,Professional,149.0,Active,44639,91.95,2025-12-16,0,485.47,Standard_Utilization
ACC_10396,Acme_Corp,Enterprise,499.0,Active,19243,397.01,2026-03-23,0,48.47,High_Utilization
ACC_10397,Acme_Corp,Professional,149.0,Churned,1485,44.89,2025-02-05,1,33.08,Standard_Utilization
ACC_10398,Beta_Industries,Basic,49.0,Churned,1718,31.69,2026-01-11,1,54.21,Standard_Utilization
ACC_10399,Delta_Systems,Basic,49.0,Active,24169,25.81,2026-02-10,0,936.42,Standard_Utilization
ACC_10400,Omega_Labs,Basic,49.0,Active,82429,8.82,2025-01-09,0,9345.68,Standard_Utilization
ACC_10401,Acme_Corp,Basic,49.0,Active,72331,17.74,2025-03-13,0,4077.28,Standard_Utilization
ACC_10402,Beta_Industries,Enterprise,499.0,Active,56326,425.81,2025-03-09,0,132.28,High_Utilization
ACC_10403,Delta_Systems,Professional,149.0,Active,82071,76.13,2025-05-26,0,1078.04,Standard_Utilization
ACC_10404,Delta_Systems,Professional,149.0,Active,26660,368.83,2025-06-24,0,72.28,High_Utilization
ACC_10405,Beta_Industries,Basic,49.0,Active,49604,9.0,2025-05-29,0,5511.55,Standard_Utilization
ACC_10406,Acme_Corp,Enterprise,499.0,Active,40890,274.03,2026-04-21,0,149.22,High_Utilization
ACC_10407,Beta_Industries,Basic,49.0,Active,58284,24.89,2025-03-18,0,2341.66,Standard_Utilization
ACC_10408,Beta_Industries,Enterprise,499.0,Active,94518,222.19,2025-03-26,0,425.39,High_Utilization
ACC_10409,Acme_Corp,Enterprise,499.0,Active,56254,495.64,2025-08-29,0,113.5,High_Utilization
ACC_10410,Omega_Labs,Professional,149.0,Active,18125,169.61,2025-03-09,0,106.86,High_Utilization
ACC_10411,Omega_Labs,Enterprise,499.0,Active,12823,44.2,2026-05-09,0,290.11,Standard_Utilization
ACC_10412,Acme_Corp,Enterprise,499.0,Active,55124,114.49,2025-05-16,0,481.47,High_Utilization
ACC_10413,Acme_Corp,Enterprise,499.0,Churned,3723,335.3,2025-09-26,1,11.1,High_Utilization
ACC_10414,Omega_Labs,Enterprise,499.0,Churned,2833,440.22,2025-05-29,1,6.44,High_Utilization
ACC_10415,Beta_Industries,Enterprise,499.0,Active,45613,167.5,2025-10-27,0,272.32,High_Utilization
ACC_10416,Beta_Industries,Professional,149.0,Active,19701,182.43,2025-06-21,0,107.99,High_Utilization
ACC_10417,Delta_Systems,Professional,149.0,Active,53863,31.48,2025-10-13,0,1711.02,Standard_Utilization
ACC_10418,Omega_Labs,Professional,149.0,Churned,1878,318.03,2026-03-29,1,5.91,High_Utilization
ACC_10419,Delta_Systems,Basic,49.0,Active,89233,22.57,2025-07-27,0,3953.61,Standard_Utilization
ACC_10420,Omega_Labs,Basic,49.0,Churned,3729,39.79,2026-01-31,1,93.72,Standard_Utilization
ACC_10421,Omega_Labs,Professional,149.0,Active,56422,77.48,2025-10-06,0,728.21,Standard_Utilization
ACC_10422,Acme_Corp,Basic,49.0,Active,98952,4.74,2025-10-13,0,20875.91,Standard_Utilization
ACC_10423,Beta_Industries,Professional,149.0,Churned,4905,65.17,2025-08-19,1,75.26,Standard_Utilization
ACC_10424,Omega_Labs,Professional,149.0,Churned,2566,19.53,2025-08-14,1,131.39,Standard_Utilization
ACC_10425,Acme_Corp,Enterprise,499.0,Active,84828,45.19,2025-08-25,0,1877.14,Standard_Utilization
ACC_10426,Delta_Systems,Basic,49.0,Active,55614,41.28,2026-03-25,0,1347.24,Standard_Utilization
ACC_10427,Beta_Industries,Enterprise,499.0,Active,65477,258.57,2025-07-15,0,253.23,High_Utilization
ACC_10428,Delta_Systems,Professional,149.0,Active,4937,283.94,2025-05-23,0,17.39,High_Utilization
ACC_10429,Omega_Labs,Professional,149.0,Churned,570,59.51,2025-08-27,1,9.58,Standard_Utilization
ACC_10430,Beta_Industries,Basic,49.0,Active,61131,26.67,2025-06-07,0,2292.13,Standard_Utilization
ACC_10431,Beta_Industries,Professional,149.0,Active,32250,153.38,2025-12-02,0,210.26,High_Utilization
ACC_10432,Acme_Corp,Enterprise,499.0,Active,7221,78.16,2025-06-12,0,92.39,Standard_Utilization
ACC_10433,Delta_Systems,Professional,149.0,Active,55749,321.02,2025-10-03,0,173.66,High_Utilization
ACC_10434,Acme_Corp,Professional,149.0,Active,64809,157.89,2025-09-10,0,410.47,High_Utilization
ACC_10435,Delta_Systems,Professional,149.0,Active,31555,382.76,2025-04-20,0,82.44,High_Utilization
ACC_10436,Acme_Corp,Enterprise,499.0,Active,23929,74.47,2026-03-01,0,321.32,Standard_Utilization
ACC_10437,Acme_Corp,Professional,149.0,Churned,973,68.88,2026-02-09,1,14.13,Standard_Utilization
ACC_10438,Omega_Labs,Basic,49.0,Churned,4233,21.68,2025-01-12,1,195.25,Standard_Utilization
ACC_10439,Acme_Corp,Enterprise,499.0,Active,52688,54.17,2025-01-20,0,972.64,Standard_Utilization
ACC_10440,Beta_Industries,Basic,49.0,Active,61045,32.55,2025-09-11,0,1875.42,Standard_Utilization
ACC_10441,Delta_Systems,Enterprise,499.0,Active,43413,230.71,2025-01-05,0,188.17,High_Utilization
ACC_10442,Beta_Industries,Professional,149.0,Active,46832,310.32,2025-06-27,0,150.92,High_Utilization
ACC_10443,Delta_Systems,Basic,49.0,Active,45436,7.2,2025-03-24,0,6310.55,Standard_Utilization
ACC_10444,Acme_Corp,Professional,149.0,Active,6906,346.54,2026-01-06,0,19.93,High_Utilization
ACC_10445,Omega_Labs,Basic,49.0,Churned,1648,11.52,2025-09-17,1,143.06,Standard_Utilization
ACC_10446,Acme_Corp,Enterprise,499.0,Churned,3302,312.51,2025-11-04,1,10.57,High_Utilization
ACC_10447,Omega_Labs,Professional,149.0,Active,15922,396.36,2025-06-27,0,40.17,High_Utilization
ACC_10448,Delta_Systems,Professional,149.0,Churned,2149,241.59,2026-04-28,1,8.9,High_Utilization
ACC_10449,Delta_Systems,Basic,49.0,Active,69752,0.65,2025-03-27,0,107309.12,Standard_Utilization
ACC_10450,Beta_Industries,Professional,149.0,Active,73794,291.7,2026-02-09,0,252.98,High_Utilization
ACC_10451,Delta_Systems,Professional,149.0,Churned,910,108.78,2026-02-27,1,8.37,High_Utilization
ACC_10452,Acme_Corp,Professional,149.0,Active,57032,100.63,2026-05-08,0,566.75,Standard_Utilization
ACC_10453,Acme_Corp,Basic,49.0,Churned,474,5.58,2025-06-13,1,84.95,Standard_Utilization
ACC_10454,Omega_Labs,Enterprise,499.0,Active,29800,244.89,2026-02-09,0,121.69,High_Utilization
ACC_10455,Omega_Labs,Professional,149.0,Churned,3845,326.38,2025-04-22,1,11.78,High_Utilization
ACC_10456,Delta_Systems,Basic,49.0,Active,31120,23.03,2026-03-12,0,1351.28,Standard_Utilization
ACC_10457,Acme_Corp,Professional,149.0,Active,53852,52.42,2025-04-23,0,1027.32,Standard_Utilization
ACC_10458,Omega_Labs,Basic,49.0,Active,65141,21.94,2025-05-09,0,2969.05,Standard_Utilization
ACC_10459,Acme_Corp,Basic,49.0,Active,20781,12.73,2025-08-30,0,1632.44,Standard_Utilization
ACC_10460,Omega_Labs,Basic,49.0,Churned,4864,33.0,2025-07-22,1,147.39,Standard_Utilization
ACC_10461,Delta_Systems,Professional,149.0,Churned,88,444.86,2026-03-09,1,0.2,High_Utilization
ACC_10462,Delta_Systems,Basic,49.0,Active,30611,49.41,2025-03-10,0,619.53,Standard_Utilization
ACC_10463,Delta_Systems,Basic,49.0,Churned,3281,4.33,2025-11-29,1,757.73,Standard_Utilization
ACC_10464,Delta_Systems,Basic,49.0,Active,90070,0.7,2026-03-11,0,128669.59,Standard_Utilization
ACC_10465,Acme_Corp,Basic,49.0,Churned,1960,14.9,2025-11-10,1,131.54,Standard_Utilization
ACC_10466,Delta_Systems,Enterprise,499.0,Active,64527,178.39,2026-01-26,0,361.72,High_Utilization
ACC_10467,Beta_Industries,Basic,49.0,Active,76795,13.33,2025-12-16,0,5761.06,Standard_Utilization
ACC_10468,Beta_Industries,Enterprise,499.0,Churned,3301,449.6,2026-01-03,1,7.34,High_Utilization
ACC_10469,Omega_Labs,Basic,49.0,Active,97218,10.36,2026-03-26,0,9383.97,Standard_Utilization
ACC_10470,Acme_Corp,Professional,149.0,Churned,1650,322.49,2025-03-19,1,5.12,High_Utilization
ACC_10471,Beta_Industries,Enterprise,499.0,Active,58213,162.12,2025-09-12,0,359.07,High_Utilization
ACC_10472,Omega_Labs,Enterprise,499.0,Churned,2431,243.78,2025-09-15,1,9.97,High_Utilization
ACC_10473,Omega_Labs,Enterprise,499.0,Churned,3369,328.75,2025-10-15,1,10.25,High_Utilization
ACC_10474,Delta_Systems,Professional,149.0,Active,58779,299.87,2025-09-30,0,196.01,High_Utilization
ACC_10475,Acme_Corp,Basic,49.0,Churned,4951,22.03,2025-11-11,1,224.74,Standard_Utilization
ACC_10476,Acme_Corp,Professional,149.0,Active,2961,464.27,2026-05-15,0,6.38,High_Utilization
ACC_10477,Omega_Labs,Enterprise,499.0,Active,61832,144.02,2025-04-23,0,429.33,High_Utilization
ACC_10478,Omega_Labs,Professional,149.0,Active,76772,130.33,2025-02-08,0,589.06,High_Utilization
ACC_10479,Delta_Systems,Professional,149.0,Active,16497,421.24,2026-02-01,0,39.16,High_Utilization
ACC_10480,Omega_Labs,Professional,149.0,Active,15071,28.35,2025-05-31,0,531.6,Standard_Utilization
ACC_10481,Omega_Labs,Professional,149.0,Active,59212,468.79,2025-08-23,0,126.31,High_Utilization
ACC_10482,Acme_Corp,Basic,49.0,Active,64528,34.3,2025-09-15,0,1881.28,Standard_Utilization
ACC_10483,Omega_Labs,Enterprise,499.0,Active,92098,253.67,2025-04-05,0,363.06,High_Utilization
ACC_10484,Omega_Labs,Basic,49.0,Active,27544,29.56,2025-06-20,0,931.8,Standard_Utilization
ACC_10485,Omega_Labs,Enterprise,499.0,Active,84486,77.06,2025-04-28,0,1096.37,Standard_Utilization
ACC_10486,Beta_Industries,Enterprise,499.0,Churned,1314,380.92,2026-01-02,1,3.45,High_Utilization
ACC_10487,Delta_Systems,Professional,149.0,Active,65595,124.47,2025-05-24,0,526.99,High_Utilization
ACC_10488,Acme_Corp,Enterprise,499.0,Active,63446,201.64,2026-01-23,0,314.65,High_Utilization
ACC_10489,Beta_Industries,Professional,149.0,Active,3581,371.56,2026-04-18,0,9.64,High_Utilization
ACC_10490,Beta_Industries,Enterprise,499.0,Active,77365,178.66,2026-02-15,0,433.03,High_Utilization
ACC_10491,Acme_Corp,Basic,49.0,Churned,2291,38.07,2026-02-24,1,60.18,Standard_Utilization
ACC_10492,Beta_Industries,Basic,49.0,Active,14444,47.91,2025-01-14,0,301.48,Standard_Utilization
ACC_10493,Acme_Corp,Enterprise,499.0,Churned,3905,251.77,2025-08-31,1,15.51,High_Utilization
ACC_10494,Beta_Industries,Enterprise,499.0,Active,18813,443.27,2025-05-12,0,42.44,High_Utilization
ACC_10495,Delta_Systems,Professional,149.0,Active,79145,348.27,2025-08-18,0,227.25,High_Utilization
ACC_10496,Acme_Corp,Professional,149.0,Active,62127,397.41,2026-03-06,0,156.33,High_Utilization
ACC_10497,Omega_Labs,Basic,49.0,Active,68599,25.55,2025-03-12,0,2684.89,Standard_Utilization
ACC_10498,Delta_Systems,Basic,49.0,Churned,2957,2.73,2025-07-05,1,1083.15,Standard_Utilization
ACC_10499,Omega_Labs,Professional,149.0,Active,14726,136.01,2025-03-23,0,108.27,High_Utilization
ACC_10500,Omega_Labs,Enterprise,499.0,Active,6497,75.78,2025-11-15,0,85.74,Standard_Utilization
ACC_10501,Omega_Labs,Basic,49.0,Churned,2984,41.27,2025-01-30,1,72.3,Standard_Utilization
ACC_10502,Delta_Systems,Basic,49.0,Churned,4288,36.8,2025-12-16,1,116.52,Standard_Utilization
ACC_10503,Acme_Corp,Professional,149.0,Active,50788,299.72,2025-04-26,0,169.45,High_Utilization
ACC_10504,Delta_Systems,Enterprise,499.0,Active,34287,150.77,2025-11-09,0,227.41,High_Utilization
